2-6-2024 14:20:01-log: Cannot access game frame or container.
2-6-2024 14:20:02-debug: asset-db:require-engine-code (2028ms)
2-6-2024 14:20:02-log: meshopt wasm decoder initialized
2-6-2024 14:20:02-log: [box2d]:box2d wasm lib loaded.
2-6-2024 14:20:02-log: [bullet]:bullet wasm lib loaded.
2-6-2024 14:20:03-log: Cocos Creator v3.8.3
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.73MB, end 78.64MB, increase: 53.92MB
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.12MB, end 81.81MB, increase: 3.69MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.27MB, end 175.30MB, increase: 96.03MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.83MB, end 179.51MB, increase: 97.68MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.65MB, end 175.32MB, increase: 96.67MB
2-6-2024 14:20:07-debug: asset-db:worker-init: initPlugin (3703ms)
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init start:24.72MB, end 175.39MB, increase: 150.66MB
2-6-2024 14:20:07-debug: Run asset db hook programming:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart success!
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\2.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\3.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\3.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\4.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\4.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\0.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\1.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\5.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\5.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\6.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\6.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\2.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\3.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\7.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\7.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\8.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\8.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\4.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\9.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\9.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\5.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\background-day.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\background-day.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\6.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\background-night.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\background-night.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\8.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\7.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\base.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\base.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-downflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-downflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\9.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-midflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-midflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\background-night.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\background-day.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-upflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-upflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\base.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\background-day.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\base.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-downflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-downflap.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\gameover.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\gameover.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\highscore.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\highscore.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\indicator.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\indicator.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-midflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-midflap.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-upflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\leaderboard_btn.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\leaderboard_btn.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\bluebird-upflap.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\gameover.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\gameover.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\highscore.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\message.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\message.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\highscore.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-green.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-green.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\indicator.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\indicator.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-red.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-red.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\message.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\leaderboard_btn.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-downflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-downflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\leaderboard_btn.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-green.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:32-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-green.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-midflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-midflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-upflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-upflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\start_btn.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\start_btn.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-red.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\pipe-red.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-downflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\Title.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\Title.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\WhiteSquare.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\WhiteSquare.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-midflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-downflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-downflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\redbird-upflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-midflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-midflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\WhiteSquare.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-downflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\WhiteSquare.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-upflap.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-upflap.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\start_btn.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-midflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\start_btn.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\Title.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\Title.png@f9941background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\sprites\yellowbird-upflap.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:33-debug: lazy register asset handler *
2-6-2024 14:20:33-debug: lazy register asset handler directory
2-6-2024 14:20:33-debug: lazy register asset handler json
2-6-2024 14:20:33-debug: lazy register asset handler spine-data
2-6-2024 14:20:33-debug: lazy register asset handler dragonbones
2-6-2024 14:20:33-debug: lazy register asset handler dragonbones-atlas
2-6-2024 14:20:33-debug: lazy register asset handler terrain
2-6-2024 14:20:33-debug: lazy register asset handler javascript
2-6-2024 14:20:33-debug: lazy register asset handler typescript
2-6-2024 14:20:33-debug: lazy register asset handler prefab
2-6-2024 14:20:33-debug: lazy register asset handler text
2-6-2024 14:20:33-debug: lazy register asset handler scene
2-6-2024 14:20:33-debug: lazy register asset handler tiled-map
2-6-2024 14:20:33-debug: lazy register asset handler sprite-frame
2-6-2024 14:20:33-debug: lazy register asset handler sign-image
2-6-2024 14:20:33-debug: lazy register asset handler alpha-image
2-6-2024 14:20:33-debug: lazy register asset handler texture
2-6-2024 14:20:33-debug: lazy register asset handler texture-cube
2-6-2024 14:20:33-debug: lazy register asset handler erp-texture-cube
2-6-2024 14:20:33-debug: lazy register asset handler render-texture
2-6-2024 14:20:33-debug: lazy register asset handler texture-cube-face
2-6-2024 14:20:33-debug: lazy register asset handler buffer
2-6-2024 14:20:33-debug: lazy register asset handler gltf
2-6-2024 14:20:33-debug: lazy register asset handler rt-sprite-frame
2-6-2024 14:20:33-debug: lazy register asset handler gltf-animation
2-6-2024 14:20:33-debug: lazy register asset handler image
2-6-2024 14:20:33-debug: lazy register asset handler gltf-mesh
2-6-2024 14:20:33-debug: lazy register asset handler gltf-scene
2-6-2024 14:20:33-debug: lazy register asset handler gltf-skeleton
2-6-2024 14:20:33-debug: lazy register asset handler fbx
2-6-2024 14:20:33-debug: lazy register asset handler gltf-material
2-6-2024 14:20:33-debug: lazy register asset handler material
2-6-2024 14:20:33-debug: lazy register asset handler physics-material
2-6-2024 14:20:33-debug: lazy register asset handler gltf-embeded-image
2-6-2024 14:20:33-debug: lazy register asset handler audio-clip
2-6-2024 14:20:33-debug: lazy register asset handler effect
2-6-2024 14:20:33-debug: lazy register asset handler animation-clip
2-6-2024 14:20:33-debug: lazy register asset handler animation-graph
2-6-2024 14:20:33-debug: lazy register asset handler animation-graph-variant
2-6-2024 14:20:33-debug: lazy register asset handler effect-header
2-6-2024 14:20:33-debug: lazy register asset handler animation-mask
2-6-2024 14:20:33-debug: lazy register asset handler bitmap-font
2-6-2024 14:20:33-debug: lazy register asset handler ttf-font
2-6-2024 14:20:33-debug: lazy register asset handler sprite-atlas
2-6-2024 14:20:33-debug: lazy register asset handler auto-atlas
2-6-2024 14:20:33-debug: lazy register asset handler label-atlas
2-6-2024 14:20:33-debug: lazy register asset handler render-pipeline
2-6-2024 14:20:33-debug: lazy register asset handler render-stage
2-6-2024 14:20:33-debug: lazy register asset handler render-flow
2-6-2024 14:20:33-debug: lazy register asset handler instantiation-material
2-6-2024 14:20:33-debug: lazy register asset handler instantiation-mesh
2-6-2024 14:20:33-debug: lazy register asset handler instantiation-skeleton
2-6-2024 14:20:33-debug: lazy register asset handler video-clip
2-6-2024 14:20:33-debug: lazy register asset handler particle
2-6-2024 14:20:33-debug: lazy register asset handler instantiation-animation
2-6-2024 14:20:33-debug: asset-db:worker-startup-database[assets] (6460ms)
2-6-2024 14:20:33-debug: asset-db:start-database (26045ms)
2-6-2024 14:20:33-debug: asset-db:ready (36272ms)
2-6-2024 14:20:33-debug: init worker message success
2-6-2024 14:20:33-debug: [Build Memory track]: builder:worker-init start:167.15MB, end 176.24MB, increase: 9.08MB
2-6-2024 14:20:33-debug: programming:execute-script (26ms)
2-6-2024 14:20:33-debug: builder:worker-init (696ms)
2-6-2024 14:20:44-debug: Query all assets info in project
2-6-2024 14:20:44-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 14:20:44-debug: Query asset bundle start, progress: 0%
2-6-2024 14:20:44-debug: // ---- build task Query asset bundle ----
2-6-2024 14:20:44-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 14:20:44-debug:   Number of all scenes: 2
2-6-2024 14:20:44-debug:   Number of all scripts: 16
2-6-2024 14:20:44-debug:   Number of other assets: 383
2-6-2024 14:20:44-debug: // ---- build task Query asset bundle ---- (5ms)
2-6-2024 14:20:44-debug: run build task Query asset bundle success in 5 ms√, progress: 5%
2-6-2024 14:20:44-debug: [Build Memory track]: Query asset bundle start:166.15MB, end 165.78MB, increase: -379.46KB
2-6-2024 14:20:44-debug: Query asset bundle start, progress: 5%
2-6-2024 14:20:44-debug: // ---- build task Query asset bundle ----
2-6-2024 14:20:44-debug: // ---- build task Query asset bundle ---- (4ms)
2-6-2024 14:20:44-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
2-6-2024 14:20:44-debug: [Build Memory track]: Query asset bundle start:165.80MB, end 165.88MB, increase: 87.18KB
2-6-2024 14:20:44-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 14:20:44-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:20:44-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2-6-2024 14:20:44-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
2-6-2024 14:20:44-debug: // ---- build task Fill script data to settings ----
2-6-2024 14:20:44-debug: [Build Memory track]: Sort some build options to settings.json start:165.90MB, end 165.91MB, increase: 16.56KB
2-6-2024 14:20:44-debug: Fill script data to settings start, progress: 12%
2-6-2024 14:20:44-debug: // ---- build task Fill script data to settings ---- (1ms)
2-6-2024 14:20:44-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2-6-2024 14:20:44-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:20:44-debug: [Build Memory track]: Fill script data to settings start:166.00MB, end 166.02MB, increase: 17.74KB
2-6-2024 14:20:44-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 14:20:44-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2-6-2024 14:20:44-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2-6-2024 14:20:44-debug: [Build Memory track]: Sort some build options to settings.json start:166.04MB, end 166.18MB, increase: 145.80KB
2-6-2024 14:21:59-debug: refresh db internal success
2-6-2024 14:21:59-debug: refresh db assets success
2-6-2024 14:21:59-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:21:59-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:21:59-debug: asset-db:refresh-all-database (128ms)
2-6-2024 14:23:15-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:23:23-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:23:25-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:23:27-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:23:29-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:23:30-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
